rmatr100-p10,360.59330751695734,423.0,423.0,True
supportcase34,72.66411619588514,84.0,84.0,True
drayage-100-23,11714.141979217546,103333.87407302856,103333.87407302856,True
m100n500k4r1,-25.000000000000014,-25.0,-25.0,True
buildingenergy,33246.215058898524,33283.83540476063,33284.238969400074,True
neos-1281048,450.00000000000006,601.0,601.0,True
leo1,388573315.50960773,404208920.2910912,404227536.16,True
gen-ip054,6765.209042644034,6840.387854225967,6840.965641792,True
neos10,-1246.1649214659685,-1135.0,-1135.0,True
binkar10_1,6637.188026943757,6742.200023999466,6742.200024000001,True
nh97_tension,1414.0,1418.0,1418.0,True
csched010,332.4227272727273,408.0,408.0,True
supportcase43,0.0,0.0,0.0,True
neos-525149,60.0,61.0,61.0,True
eilA76,828.7084130540916,922.018268,922.018268,True
drayage-25-23,11714.141979217544,101282.64701843262,101282.64701843262,True
gmut-75-50,-14182312.661731321,-14180813.120069578,-14179507.6503,True
pk1,0.0,11.0,11.0,True
neos-3148108-pahi,0.0,0.0,0.0,True
neos-631710,188.25000000000108,203.0,203.0,True
dcmulti,183975.53969317526,188170.96253859182,188186.5,True
noswot,-42.99999999999999,-41.0,-41.0,True
neos-941313,9360.99999999999,9361.0,9361.0,True
nursesched-medium04,232.99999999999997,237.0,237.0,True
ic97_tension,3892.0,3942.0,3942.0,True
nursesched-sprint02,54.41666666666666,58.0,58.0,True
neos-1456979,154.0,176.0,176.0,True
neos-848589,0.0,2351.4030999999995,2351.4031000000004,True
gen_ip_052,-2960.9376457649187,-2909.9308171600005,-2909.9308171599996,True
bl15_t,32220.0,34272.0,34274.0,True
compact_abz5,859.0,1234.0,1234.0,True
wqueens-300,0.0,0.0,0.0,True
neos-885524,11754.884999999995,12320.091999999999,12320.091999999999,True
supportcase26,1288.1021611356975,1745.124182346033,1745.124182346033,True
neos-948346,-229.95,-227.6,-227.6,True
fast0507,172.1455666765488,174.0,174.0,True
gen_ip_017,3698.118462984541,3793.8663197680007,3793.8663197680007,True
neos-787933,2.9999999999999947,30.0,30.0,True
gen-ip002,-4840.541961300888,-4784.0221839859,-4783.7333916,True
draw-gemcutter,1340.0,1621.0,1621.0,True
m-minas196,-708806.9999999999,-708807.0,-708807.0,True
neos-2746589-doon,1985.750000000003,2008.2000000000003,2008.2000000000003,True
neos-1597104,-29.999999999999996,-30.0,-30.0,True
neos-859770,4500.000000000002,inf,inf,False
neos-1582420,87.5761183958495,91.0,91.0,True
n2seq36q,52000.0,52200.0,52200.0,True
s55,-22.151773159006794,-22.151773159006815,-22.151773159006815,True
savsched1,217.40357142857135,3217.6999980055043,3217.699998819575,True
roll3000,11097.127676855102,12890.0,12890.0,True
layer2,-22580999.99982749,-13855499.9998,-13855499.9998,True
mas74,10482.795280331206,11801.185728999995,11801.185728999995,True
gen_ip_058,-6605.220638380949,-6558.264577358545,-6558.085425800001,True
nh97_potential,1394.0,1418.0,1418.0,True
neos-3072252-nete,10593526.0,11806616.116549848,11807698.0,True
supportcase33,-552.5,-345.0,-345.0,True
mc11,608.8443396226415,11689.0,11689.0,True
neos-4976951-bunnoo,375.6943719464799,454.0,454.0,True
gmu-35-40,-2406943.5563428816,-2406796.021262256,-2406564.2134,True
neos-3402294-bobin,0.0,0.06725000000000002,0.06725000000000002,True
neos-4408804-prosna,914.4835164835166,1306.0,1306.0,True
cost266-UUE,20161515.663928583,25148940.559999935,25148940.560000002,True
chromaticindex512-7,2.999999999999999,4.0,4.0,True
neos-4532248-waihi,0.0,61.600000000000016,61.600000000000016,True
bnatt400,0.0,1.0,1.0,True
